Artikelnummer;Bezeichnung;;;;Artikelkategorie;Produktgruppe;EAN Code;Bruttogewicht;Bestand;Hersteller;HerstellerNr;NextDeliveryDate;jET Link;jET DataSheet
;;;;;;;;;;;;;;
24619;"Monitor TFT AOC E2436PA 24"" LED Full-HD, DVI 1920x1080, 5 ms,  250 cd/mý, 60'000:1, DVI, HD";;;;CRT Monitore,TFTMonitore;TFT Monitore;4.03899E+12;9.7;0;AOC;E2426PA;;;
24620;"HDD Seagate Barracuda ST2000DM001 2TB 3.5"" 7200rpm, SATA6Gb/s NCQ, 8.5ms, 64MB, Low Noise";;;;Festplatten;3,5 Zoll SATA HDDs;5.71105E+12;0.54;13;Seagate;ST2000DM001;;;
24621;CPU Intel Core i7-3820 Quad Core 3.6/3.8GHz, BOX 4/8 Cores, 10MB Cache,Sockel LGA 2011,ohne Lüfter;;;;Prozessoren und Zubehör;Intel Prozessoren;7.35858E+11;0.1;0;Intel;BX80619I73820;07.05.2012;;
24622;Mouse Nexus SM-8500B Silent wired mit Kabel USB, silent Button Mouse, Retail Black;;;;Tastaturen,Mäuse,Zubehör;Mäuse;8.71737E+12;0.183;40;Nexus;SM-8500B;;;
24623;Power Supply for Qnap 2 Bay NAS 12Volt / 5A Netzteil für 2 Schubladen NAS System;;;;Notebooks,PCMCIA Karten,...;Notebookzubehör;;0.556;0;QNAP;;;;
24624;Printer Toner Cartridge HP Q6001 Cyan 2.000 Seiten, für Color LaserJet 2600;;;;Drucker und Zubehör;Druckerkabel...;8.2916E+11;1.1;0;Hewlett Packard;Q6001A;;;
24625;CPU Intel Pent. Dual Core E6700 3.2GHz 1066MHzTray FSB 1066, 2MB Cache, socket 775;;;;Prozessoren und Zubehör;Intel Prozessoren;5.03204E+12;0.183;0;Intel;BX80571E6700 TRAY;;;
24626;Graphicscard PNY Quadro 4000 2048MB PCIE Bulk GDDR5, 256Bit, 3840x2400, Open GL+DX11,DV-I,DP,VGA;;;;Grafikkarten;NVidia Chipsatz PCI Express Karten;3.5364E+12;0.79;0;PNY;VCQ4000BLK-1;;;
24627;Printer HP Papierschacht 500Blatt for P2055D ;;;;Drucker und Zubehör;Druckerkabel...;;4.75;0;Hewlett Packard;CE464A;;;
24628;"Monitor TFT Samsung Syncmaster S24A450BW 24"" LED 1920x1200, 1000.:1, 250 cd/mý, 5ms, DVI-D, D-SUB";;;;CRT Monitore,TFTMonitore;TFT Monitore;8.80607E+12;6.92;2;Samsung;S24A450BW;;;
24629;Printer Brother MFC-8880DN All-in-One, A4 Laser Print/Scan/Copy/Fax, Scan to Mail,USB,LAN,Parallel;;;;Drucker und Zubehör;Laserdrucker;4.97777E+12;23;0;Brother;MFC-8880DN;09.05.2012;;
24631;"HDD Toshiba MK7575GSX 750GB 2.5"" SATA 3.0Gb/s 5400 rpm, 8MB Cache, Low Power, Fluid Bearing";;;;Festplatten;2.5 Zoll SATA HDDs;5.71105E+12;0.106;27;Toshiba;MK7575GSX;;http://www.jet.ch/product_info.php?products_id=24631;
24632;Software Acronis Backup & Recovery 11 Adv. Server SBS Edition V1.11 Lizenz with Universal Restore;;;;Software;DVD Player, Value CDs, ...;;0.095;0;Acronis;TICMLSDEA21;;;
24633;Software Acronis Backup & Recovery 11 Workstation Lizenz with Universal Restore;;;;Software;DVD Player, Value CDs, ...;;0.095;0;Acronis;TIWMXSDEA21;;;
24634;Battery Smart Li-Ion for S15ST 11.1V, 6600mAh, 73Wh, black;;;;Notebooks,PCMCIA Karten,...;NB Batterien, Akkus;;0.305;0;;23+050242+02;;http://www.jet.ch/product_info.php?products_id=24634;
24635;#Multi Tool inkl. Bitsatz und Gurt Tasche Mehrzweckzange, Messer, Feile, etc.9-teil. Bit Set;;;;Trading-Artikel;Aktionsartikel;;0.392;21;;;;;
24636;CPU Mobile Intel Core i7-2760QM 2.4GHz 4/8,45Watt Sandy Bridge 32nm, FSB1066, 6MB Cache, Socket G2;;;;Prozessoren und Zubehör;Intel Mobile Prozessoren;;0.06;0;Intel;BX80627I72760QM;;;
24637;CPU Mobile Intel Core i7-2860QM 2.5GHz 4/8,45Watt Sandy Bridge 32nm, FSB1066, 8MB Cache, Socket G2;;;;Prozessoren und Zubehör;Intel Mobile Prozessoren;;0.06;0;Intel;BX80627I72860QM;;;
24638;MB Intel D2700MUD Atom 2.13GHz, mini-ITX, retail Mount Union, NM10,2xSO-DDR3,1xPCI,2xSATA,DVI,VGA;;;;Mainboards;Intel Atom;5.03204E+12;0.63;2;Intel;BOXD2700MUD;;;
24639;PC-System jET Business Line M110 Atom D2700 2.13GHz, 2048MB, 500GB, DVDRW, GMA3650;;;;PC-Systeme;Intel PC Systeme;;14;0;jET Schweiz IT AG;24639;;;
24640;PC-System jET Workstation Line W420 i7-3820,8GB,128GB SSD+1TB,DVDRW,Quadro 400 512MB;;;;PC-Systeme;Intel PC Systeme;;14;0;jET Schweiz IT AG;24640;;;
24641;"Monitor TFT ASUS VE228T 21.5"" LED Speaker 1920x1080, 10Mio. :1, 250 cd/mý, 5ms, DVI,VGA";;;;CRT Monitore,TFTMonitore;TFT Monitore;4.71954E+12;4.77;3;Asus;90LMB4101Q01021C;;;
24642;PC-System jET Workstation Line W520 i7-3930K,16GB,128GB SSD+1TB,DVDRW,Quadro 580 512MB;;;;PC-Systeme;Intel PC Systeme;;14;0;jET Schweiz IT AG;24642;;;
24643;PC-System jET Workstation Line W620 i7-3960K,32GB,128GB SSD+2TB,DVDRW,Quadro 2000;;;;PC-Systeme;Intel PC Systeme;;14;0;jET Schweiz IT AG;24643;;;
24644;Server Intel System P4304BTLSHCN ;;;;Server;Server Einzelteile(MBs, DriveBays,...);;14.58;6;Intel;P4304BTLSHCN;;;
24645;DVD-RW/BluRay LG CH10LS28 LS SATA, Retail BD-ROM,16xDVD+-R, 8xDVD+RW,6xDVD-RW;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner/Bluray;8.80899E+12;1.05;6;LG Electronics;CH10LS28.AUAR10B;;http://www.jet.ch/product_info.php?products_id=24645;
24647;PC-System jET Basic Line BA305 AMD A6-3670,4096MB, 1TB, DVDRW, Radeon 6000;;;;PC-Systeme;AMD PC Systeme;;14;0;jET Schweiz IT AG;24647;;;
24648;USB Memory SuperTalent Eco CTS 4GB waterresistant White,USB 2.0, 30MB/s (200X),44x21x6mm, ca. 5g;;;;SDRAM,DDRAM,USB-Sticks;USB Memory Sticks;8.78294E+11;0.017;1;SuperTalent;STU4GTSW;;http://www.jet.ch/product_info.php?products_id=24648;
24649;"Barebone NB W251HTQ 15.6"" HD+ 1600 x 900, DVD-RW Bluetooth3.0, 1.3M WCam, Wireless LAN, Keyboard,3G";;;;Notebooks,PCMCIA Karten,...;NB Barebones;;3.9;15;;;;;
24650;"Barebone NB P170EM 17.3"" 1920x1080, GTX 675M 2MB DVD-RW, WLAN, BT, 2M Webcam, Fingerprint, K/B";;;;Notebooks,PCMCIA Karten,...;NB Barebones;;6.88;6;;;;;
24652;TV Tuner pctv nanoStick solo 73eSE USB ext. Antenne;;;;Soundk.,Speaker,Digicams,USB;TV Karten;7.85428E+11;0.199;5;Hauppauge;23103;;http://www.jet.ch/product_info.php?products_id=24652;
24653;Cooler Arctic Freezeri30 Socket 2011, 450-1400RPM 98mm Höhe, 905 Gramm, Sockel 2011, 1156, 1155;;;;Prozessoren und Zubehör;Kühler, Wärmeleitpaste,...;;0.905;0;Intel;UCACO-FI30001-GB;;;
24655;Battery Smart Li-Ion for B51x0M, W251, B71x 11.1V, 5600mAh, 62.16Wh;;;;Notebooks,PCMCIA Karten,...;NB Batterien, Akkus;;0.348;4;jET Schweiz IT AG;;;;
24656;Cable DVI-D - DVI-D ST - ST 10.0m dual link ;;;;CRT Monitore,TFTMonitore;Monitorzubehör, Ständer,...;7.61199E+12;1.03;0;Rotronic;11.04.5595;;http://www.jet.ch/product_info.php?products_id=24656;
24657;MB ASRock P67Extreme6, ATX, GLAN, RAID Sockel1155,4xDDR3,5xPCI-E, 2xPCI, USB3.0,S-ATA6;;;;Mainboards;Intel Sockel 1155;4.71114E+12;2;0;Asrock;P67EXTREME6;08.05.2012;;
24658;LCD Hinge left for W251HUQ ;;;;Notebooks,PCMCIA Karten,...;NB Mainboards, Ersatzteile,...;;0.17;0;;;;;
24659;LCD Hinge right for W251HUQ ;;;;Notebooks,PCMCIA Karten,...;NB Mainboards, Ersatzteile,...;;0.17;0;;;;;
24660;"#Steckschlüsselsatz 1/2"" + 1/4"", 94-teilig Gold Color coated, BGS";;;;Trading-Artikel;Aktionsartikel;4.02695E+12;6.08;0;;WV_2293;;;
24661;Software Microsoft SQL Server 2008 Standard Ed. R2 32bit / 64bit, DE, Vollversion, 10 Clients,DVD;;;;Software;Betriebssysteme, Office;;0.126;0;Microsoft;228-09214;;;
24662;Mouse Logitech M187 Cordless Mouse white USB, Nano Receiver, Black, Retail;;;;Tastaturen,Mäuse,Zubehör;Mäuse;5.09921E+12;0.12;5;Logitech;910-002740;;;
24663;"HDD Seagate ST9500423AS 500GB 2.5"" S-ATA 3.0Gb/s Momentus, 7200 rpm, 16MB Cache, Low Power,Disc Enc";;;;Festplatten;2.5 Zoll SATA HDDs;7.15663E+11;0.114;6;Seagate;ST9500423AS;;http://www.jet.ch/product_info.php?products_id=24663;
24664;Printer Brother MFC-9970CDW All-in-One Farblaser Print/Scan/Copy/FAX,USB,LAN,WLAN,ADF,Duplex;;;;Drucker und Zubehör;Laserdrucker;4.97777E+12;34.4;0;Brother;MFC9970CDW;08.05.2012;;
24665;DDR3 RAM SuperTalent 8 GB 1600MHz  CL9 CL9, PC3 12800, 512Mx8, with Black Heatsink;;;;SDRAM,DDRAM,USB-Sticks;DDRAM-3 Speicher;;0.062;4;SuperTalent;W1600UB8GM;;;
24666;.Batterie Knopfzelle CR2032 mit Lötfahne ;;;;Kabel, Stecker, Adapter,Batt..;Consumer Batterien;;0.005;0;;CR2032;;;
24667;Cable CAT5E Patchkabel U-UTP 0.5 Meter 100 Ohm, 2xRJ45, Cat5e zertifiziert, Farbe blau;;;;Karten,Wireless,Zubehör;Patchkabel,...;4.26013E+12;0.021;5;jET Schweiz IT AG;24667;;;
24668;"HDD WD Caviar Green WD10EZRX 1TB 3.5"" SATA 3 Green Drive, SATA 6Gb/s, 64MB Cache, Low noise";;;;Festplatten;3,5 Zoll SATA HDDs;7.18038E+11;0.453;8;Western Digital;WD10EZRX;;;
24669;DVD-Brenner SAMSUNG SH-222BB/RSMS SATA Retail BL 22xDVD+-R,6xDVD-RW, 8xDVD+RW,12xDVD+RDL;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80607E+12;0.953;0;Samsung;SH-222BB/RSMS;;;
24670;#Edelstahl Säulengrill, runde Bauform Gesamthöhe: ca. 85cm, Rostdurchmesser: ca. 45cm;;;;Trading-Artikel;Aktionsartikel;;5;0;;FI_17519;;;
24671;"HDD WD Caviar Green WD5000AZRX 500GB 3.5"" SATA 3 Green Drive, SATA 6Gb/s, 64MB Cache, Low noise";;;;Festplatten;3,5 Zoll SATA HDDs;7.18038E+11;0.435;5;Western Digital;WD5000AZRX;;;
24673;"HDD Seagate Barracuda ST3000DM001 3TB 3.5"" 7200rpm, SATA6Gb/s NCQ, 8.5ms, 64MB, Low Noise";;;;Festplatten;3,5 Zoll SATA HDDs;5.71105E+12;0.54;0;Seagate;ST3000DM001;;;
24674;PC-System jET Workstation Line W305 i7-2600, 8192MB, 2TB, DVDRW,DVD,QFX400-512MB;;;;PC-Systeme;Intel PC Systeme;;14;0;jET Schweiz IT AG;24674;;;
24675;Graphicscard Gainward GTX680 2048MB PCIe GTX 680, GDDR5, 256Bit, 1006/3004MHz,2xDVI,HMDI,DP;;;;Grafikkarten;NVidia Chipsatz PCI Express Karten;4.26018E+12;1.37;0;Gainward;426018336-2494;;;
24676;DVD-Brenner ext. SAMSUNG SE-S084D/TSB SlimBlack 8xDVD+RW,8xDVD+R, 24xCD-RW, Retail;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80899E+12;0.451;0;Samsung;SE-S084D/TSBS;;http://www.jet.ch/product_info.php?products_id=24676;
24677;#GÜDE Rasenmäher Big Wheel 508A Mulchen und Mähen Motorleistung 2.7kW/3.6PS;;;;433;Trading-Artikel;Aktionsartikel;4.01567E+12;36.1;0;;GD_94147;;
24678;NAS Server Barbone Qnap TS-119PII Turbo NAS 2.0GHz,512MB RAM, GigaLan,eSATA, 3xUSB;;;;Karten,Wireless,Zubehör;NAS Server Barebones;4.71251E+12;1.86;0;QNAP;TS-119PII;;http://www.jet.ch/product_info.php?products_id=24678;
24679;Printer HP Color LaserJet Pro 400 M451NW 20S/Min s/w & farbig,600x600dpi,Ethernet;;;;Drucker und Zubehör;Laserdrucker;8.86112E+11;27.95;0;Hewlett Packard;CE956A#BAZ;;;
24680;Graphicscard for NB P170EM nVidia GeForce GTX675M 2GB GDDR5, PCIe x16, MXM3.0 Typ B, DirectX11;;;;Notebooks,PCMCIA Karten,...;NB Mainboards, Ersatzteile,...;;0.36;0;CLEVO;;;;
24681;Cable DVI Mcab 2.0 m black Stecker / 2 x DVI - D 24+1 / Dual Link;;;;Kabel, Stecker, Adapter,Batt..;Sonderartikel;4.01603E+12;0.241;0;Mcab;7000774;;;
24682;Graphicscard Matrox Dualhead 2 Go Digital Edition externes Multi-Monitor-Upgrade;;;;Grafikkarten;Grafikkartenzub., Cooler, Kabel;7.9075E+11;0.575;0;Matrox;D2G-A2D-IF;;;
24684;USB Memory SuperTalent Pico-C 32GB rugged&waterprf USB 2.0, 30MB/s (200x), retail,31.3x12.4x3.4mm,<6g;;;;SDRAM,DDRAM,USB-Sticks;USB Memory Sticks;8.78294E+11;0.025;0;SuperTalent;STU32GPCS;;http://www.jet.ch/product_info.php?products_id=24684;
24685;DVD-Brenner SAMSUNG SH-222BB/BEBE SATA BULK BL 22xDVD+-R,6xDVD-RW, 8xDVD+RW,12xDVD+RDL;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80607E+12;0.65;78;Samsung;SH-222BB/BEBE;;;
24686;Graphicscard ASUS nVidia GT520 1024MB Silent Passiv,GDDR3,128Bit,810MHz, DVI-I, HDMI,VGA,DX11.0;;;;Grafikkarten;NVidia Chipsatz PCI Express Karten;4.71666E+12;0.415;0;Asus;90-C1CQQF-J0UANABZ;11.05.2012;http://www.jet.ch/product_info.php?products_id=24686;
24687;DVD-Brenner Slim Samsung SN-208BB for NB, SATA Dual +/- RW 8x with black bezel, Double Layer;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80607E+12;0.158;0;LG Electronics;SN-208BB/BEBE;;http://www.jet.ch/product_info.php?products_id=24687;
24688;HDD Bracket IcyBox für Notebook erweitert Notebook um eine 2. HDD/ SSD;;;;Notebooks,PCMCIA Karten,...;NB Mainboards, Ersatzteile,...;;0.368;0;;IB-AC642;;;
24689;NAS Server Barbone Qnap TS-559Pro+ Turbo NAS,5Tray Atom Dual Core, 1GB RAM, 2xGiga LAN,2xeSATA,5xUSB;;;;Karten,Wireless,Zubehör;NAS Server Barebones;;7.411;0;QNAP;TS-559 PRO+;;;
24690;CPU Intel Pent. Dual Core E6600 3.06GHz 1066MHz FSB 1066, 2MB Cache, socket 775, Tray;;;;Prozessoren und Zubehör;Intel Prozessoren;;0.183;1;Intel;BX80571E6600 TRAY;;;
24691;"HDD Seagate Momentus M8 ST750LM022 750GB 2.5"" 5400 rpm, fluid dynamic bearing, 8 MB Cache, 9.5mm";;;;Festplatten;2.5 Zoll SATA HDDs;;0.111;0;Seagate;ST750LM022;;http://www.jet.ch/product_info.php?products_id=24691;
24692;NAS Server Barbone Qnap TS-659 Pro+ NAS NAS 6 bay, 1.8GHz Dual Atom D525, iSCSI, AES, USB3;;;;Karten,Wireless,Zubehör;NAS Server Barebones;4.71251E+12;9;0;QNAP;TS-659 PRO+;;;
24693;NAS Server Barbone Qnap TS-659 ProII NAS NAS 6 bay, 1.8GHz Dual Atom D525, iSCSI, AES, USB3;;;;Karten,Wireless,Zubehör;NAS Server Barebones;4.71251E+12;6.12;0;QNAP;TS-659 PRO II;07.05.2012;;
24694;"SSD Crucial 256GB 2.5"" m4-MLC, SATAIII 6GB/s, 7mm Read:500MB/s,Write:260MB/s, SATA 6Gb/s,CT256M4SSD1";;;;Festplatten;2.5 Zoll SATA HDDs;;0.125;0;Crucial;CT256M4SSD1;;;
24695;NAS Server Barbone Synology DiskStation DS212+ 2-Bay Giga NAS, ohne HDD;;;;Karten,Wireless,Zubehör;NAS Server Barebones;4.71117E+12;2.4;0;Synology;DS212+;;;
24696;MB ASRock Z68M-ITX/HT, GLAN, DVI-D, HDMI, D-SUB Sockel 1155, 2xDDR3, PCI-E x6, USB3, 2xS-ATA6Gb/s;;;;Mainboards;Intel Sockel 1155;4.71114E+12;0.89;0;Asrock;Z68M-ITX/HT;;;
24697;"Monitor Traverse parabolisch für 3 Monitore 27"" Länge 1660mm, 2 Säulen, Grundplatte 670x350x6,Alu";;;;CRT Monitore,TFTMonitore;Monitorzubehör, Ständer,...;;23;0;jET Schweiz IT AG;24697;;http://www.jet.ch/product_info.php?products_id=24697;
24698;"Monitor TFT  Philips BDL3215E 32"" LCD Speaker 1366x768, 3500:1,450 cd/mý, 8ms, HDMI, DVI-D,D-SUB";;;;CRT Monitore,TFTMonitore;TFT Monitore;8.71258E+12;16.6;0;Philips;BDL3215E/00;;;
24699;"Monitor TFT  Philips BDL4645E/00 46"" LCD Speaker 1920x1080,4000:1,400 cd/mý, 6.5ms,HDMI,DVI-D,D-SUB";;;;CRT Monitore,TFTMonitore;TFT Monitore;8.71258E+12;26;0;Philips;BDL4645E/00;;;
24700;"Case Mini MHero-L-B Fanless, ext. 84W Netzteil 1xPCI, 1x2.5"", 1xDVD Slim Schacht, 295x280x64mm";;;;Gehäuse, Netzteile und Zubehör;Micro ATX Tower;;2.84;2;jET Schweiz IT AG;MHERO-L-B;;;
24701;DVD-Brenner LG GH-24NS90-RBB BULK BLACK SATA 24xDVD+-R,6xDVD-RW, 8xDVD+RW,10xDVD+-RDL;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80899E+12;0.66;40;LG Electronics;GH24NS90.AUAA50B;;;
24702;USB Memory SuperTalent Pico-C 16GB rugged&waterprf USB 2.0, 30MB/s (200x), retail,31.3x12.4x3.4mm,<6g;;;;SDRAM,DDRAM,USB-Sticks;USB Memory Sticks;;0.025;2;SuperTalent;STU16GPCS;;http://www.jet.ch/product_info.php?products_id=24702;
24703;CPU Intel Core i5-3450 3.1GHz / 3.5GHz BOX, Ivy 4/4Cores,6MB Cache,Sockel 1155, HD2500 650/1100MHz;;;;Prozessoren und Zubehör;Intel Prozessoren;5.03204E+12;0.399;5;Intel;BX80637I53450;;;
24704;CPU Intel Core i5-3550 3.3GHz / 3.7GHz BOX, Ivy 4/4Cores,6MB Cache,Sockel 1155, HD2500 650/1100MHz;;;;Prozessoren und Zubehör;Intel Prozessoren;5.03204E+12;0.399;5;Intel;BX80637I53550;;;
24706;CPU Intel Core i7-3770 3.4GHz / 3.9GHz BOX, Ivy 4/8Cores,8MB Cache,Sockel 1155, HD4000 650/1150MHz;;;;Prozessoren und Zubehör;Intel Prozessoren;5.03204E+12;0.399;0;Intel;BX80637I73770;;;
24707;CPU Intel Core i7-3770K 3.5GHz / 3.9GHz BOX, Ivy 4/8Cores,8MB Cache,Sockel 1155, HD4000 650/1150MHz;;;;Prozessoren und Zubehör;Intel Prozessoren;5.03204E+12;0.399;0;Intel;BX80637I73770K;;;
24708;"Monitor TFT Samsung Syncmaster S22A200B 21.5"" LED 1920x1080, 5Miio.:1, 250 cd/mý, 5ms, DVI-D, D-SUB";;;;CRT Monitore,TFTMonitore;TFT Monitore;8.80607E+12;4.72;5;Samsung;S22A200BST/EN;;;
24709;Mini PC ASRock CoreHT 223D, Core i3-2330M, 4GB 500GB, DVD-RW, HD3000VGA, Giga LAN, WLAN;;;;PC-Systeme;Intel PC Systeme;;1.2;0;Asrock;COREHT 233D-4G50/B;;;
24710;"Mobile Rack for SATA/SAS HDD 3.5"", for 1 x HDD SATA / SATA compatible";;;;Gehäuse, Netzteile und Zubehör;Einbaurahmen, Blenden,...;4.04362E+12;0.417;0;jET Schweiz IT AG;47195;08.05.2012;http://www.jet.ch/product_info.php?products_id=24710;
24711;Tablet Durabook T7, Atom Z530P 1.6GHz, 2GB, 120GB Intel WLAN, Bluetooth, 2M Webcam, 2 x Akku;;;;PC-Systeme;Intel PC Systeme;;0;0;jET Schweiz IT AG;T7;;;
24712;Printer Brother Papierschacht LT300CL 500 Blatt;;;;Drucker und Zubehör;Laserdrucker;;8.16;1;Brother;LT300CL;;;
24713;Printer Brother Tonerkasette TN328BK Black 6'000 Seiten, für Brother Color MFC-9970CDW;;;;Drucker und Zubehör;Druckerkabel...;4.97777E+12;1.2;0;Brother;TN328BK;08.05.2012;;
24714;Printer Brother Tonerkasette TN328C Cyan 6'000 Seiten, für Brother Color MFC-9970CDW;;;;Drucker und Zubehör;Druckerkabel...;4.97777E+12;1.2;0;Brother;TN328C;08.05.2012;;
24715;Printer Brother Tonerkasette TN328M Magenta 6'000 Seiten, für Brother Color MFC-9970CDW;;;;Drucker und Zubehör;Druckerkabel...;4.97777E+12;1.2;0;Brother;TN328M;08.05.2012;;
24716;Printer Brother Tonerkasette TN328Y Yellow 6'000 Seiten, für Brother Color MFC-9970CDW;;;;Drucker und Zubehör;Druckerkabel...;4.97777E+12;1.2;0;Brother;TN328Y;08.05.2012;;
24717;Graphicscard PNY Quadro 2000 1024MB PCIE Retail GDDR5, 128Bit, 2560x1600, Open GL4.0, 2xDVI-I;;;;Grafikkarten;NVidia Chipsatz PCI Express Karten;3.5364E+12;0.434;0;PNY;VCQ2000DVI-PB;;;
24718;Graphicscard PNY GTX580 1536MB PCIe GTX 580, GDDR5, 384Bit, 772/2002MHz,2xDVI, HDMI;;;;Grafikkarten;NVidia Chipsatz PCI Express Karten;3.5364E+12;1.455;0;PNY;GMGTX58N2H15ZPB;;;
24719;MB ASUS Sabertooth x58, ATX, GLAN, RAID, EuP Ready Sockel 1366,QPI 6.4GT,6xDDR3,5x PCI-E;;;;Mainboards;Intel Sockel 1366;7.19543E+11;1.5;0;Asrock;90-MIBDK0-G0EAY00Z;;http://www.jet.ch/product_info.php?products_id=24719;
24720;Wireless Lancom Router 1781AW VPN-Router mit ADSL 4x 10/100 Switchport, inkl. Access Point, Firewall;;;;Karten,Wireless,Zubehör;Wireless Komponenten;;1.151;1;Lancom Systems;62014;;;
24721;Software Lancom Adv. VPN Clinet 1 Lic Supports AES 3-DES XAUTH;;;;Software;DVD Player, Value CDs, ...;;0.404;1;Lancom Systems;LS61600;;http://www.jet.ch/product_info.php?products_id=24721;
24722;Server Intel Board S1200KP ;;;;Server;Server Einzelteile(MBs, DriveBays,...);;1.72;2;Intel;S1200KP;;;
24723;IP - Stromleiste Gude 8011 EPC 2x6 12x Kaltgeräte Buchse;;;;Kabel, Stecker, Adapter,Batt..;Sonderartikel;;0.125;1;Rotronic;19.07.1219;;http://www.jet.ch/product_info.php?products_id=24723;
24725;Power Cord - Verlängerung Kaltgeräte Stecker;;;;Kabel, Stecker, Adapter,Batt..;Sonderartikel;;0.125;4;Rotronic;19.99.1515;;http://www.jet.ch/product_info.php?products_id=24725;
24726;Ethernet Switch Cisco Gigabit 8 Port schwarz, 14cm x 14cm x 3.3cm;;;;Karten,Wireless,Zubehör;Switches;8.82658E+11;1;0;Cisco;SG100D-08;;;
24727;DVD-Brenner SAMSUNG SH-222AL LIGHT SATA Bulk 22xDVD+-R,6xDVD-RW, 8xDVD+RW,12xDVD+RDL;;;;CD-Rom, DVDs, Brenner, Floppy;DVD Brenner;8.80607E+12;0.8;0;Samsung;SH-222AL/BEBE;11.05.2012;;
